-2.638989362,127.702196
-3.079766764,126.7754009
-1.481358025,126.163435
-2.413934307,126.5240146
-2.527393293,128.7601677
-3.512030651,129.152636
-1.830221374,128.5002977
5.077113851,53.67291516
-0.908332175,117.2435928
-0.287676838,117.5480652
-1.223793584,117.9298187
-1.618509834,127.4191301
-2.648219178,127.8958447
-1.618509834,127.4191301
-1.493728198,126.2614753
-2.427048941,126.6228196
-1.493728198,126.2614753
-1.843491215,128.6051413
1.381825726,-34.78128038
-18.95724414,-84.10378545
-19.31788063,-81.95649817
-18.94905846,-83.91118154
-18.41456601,-84.1450978
-20.09524951,-79.8290862
